Time,CO2 Level (ppm)
00:00:00,396.09
00:01:00,400.3
00:02:00,400.27
00:03:00,402.61
00:04:00,398.91
00:05:00,401.87
00:06:00,398.27
00:07:00,400.92
00:08:00,402.63
00:09:00,403.78
00:10:00,400.61
00:11:00,400.18
00:12:00,400.28
00:13:00,399.09
00:14:00,396.82
00:15:00,404.16
00:16:00,406.86
00:17:00,409.97
00:18:00,407.63
00:19:00,402.58
00:20:00,397.82
00:21:00,401.62
00:22:00,404.22
00:23:00,407.51
00:24:00,403.62
00:25:00,402.35
00:26:00,403.45
00:27:00,401.87
00:28:00,405.08
00:29:00,401.68
00:30:00,399.81
00:31:00,400.59
00:32:00,403.19
00:33:00,398.83
00:34:00,399.18
00:35:00,404.16
00:36:00,403.36
00:37:00,398.3
00:38:00,398.44
00:39:00,395.32
00:40:00,395.29
00:41:00,396.45
00:42:00,403.15
00:43:00,406.0
00:44:00,410.38
00:45:00,410.28
00:46:00,411.26
00:47:00,406.8
00:48:00,411.12
00:49:00,407.24
00:50:00,406.16
00:51:00,405.43
00:52:00,400.8
00:53:00,397.36
00:54:00,398.08
00:55:00,403.28
00:56:00,406.3
00:57:00,406.28
00:58:00,404.24
00:59:00,405.88
01:00:00,404.44
01:01:00,404.4
01:02:00,401.53
01:03:00,402.66
01:04:00,403.62
01:05:00,401.14
01:06:00,402.26
01:07:00,400.45
01:08:00,398.13
01:09:00,403.77
01:10:00,400.08
01:11:00,395.19
01:12:00,396.82
01:13:00,398.86
01:14:00,395.16
01:15:00,398.36
01:16:00,398.09
01:17:00,401.15
01:18:00,403.67
01:19:00,402.12
01:20:00,406.51
01:21:00,401.27
01:22:00,405.25
01:23:00,399.97
01:24:00,395.46
01:25:00,402.86
01:26:00,402.74
01:27:00,404.72
01:28:00,404.83
01:29:00,407.49
01:30:00,405.6
01:31:00,402.69
01:32:00,404.48
01:33:00,408.72
01:34:00,406.33
01:35:00,410.73
01:36:00,411.38
01:37:00,412.53
01:38:00,409.08
01:39:00,406.75
01:40:00,405.52
01:41:00,406.1
01:42:00,406.83
01:43:00,401.8
01:44:00,406.12
01:45:00,409.25
01:46:00,411.67
01:47:00,409.11
01:48:00,408.63
01:49:00,410.25
01:50:00,406.81
01:51:00,403.98
01:52:00,399.49
01:53:00,400.11
01:54:00,404.62
01:55:00,409.11
01:56:00,408.42
01:57:00,412.82
01:58:00,413.28
01:59:00,410.55
02:00:00,406.07
02:01:00,409.41
02:02:00,413.7
02:03:00,417.64
02:04:00,416.52
02:05:00,412.63
02:06:00,412.38
02:07:00,412.65
02:08:00,415.39
02:09:00,411.56
02:10:00,409.15
02:11:00,406.72
02:12:00,407.45
02:13:00,410.02
02:14:00,414.04
02:15:00,415.46
02:16:00,419.92
02:17:00,423.82
02:18:00,418.97
02:19:00,416.36
02:20:00,412.21
02:21:00,410.65
02:22:00,408.89
02:23:00,411.7
02:24:00,414.89
02:25:00,415.08
02:26:00,414.75
02:27:00,409.8
02:28:00,405.5
02:29:00,407.04
02:30:00,410.02
02:31:00,412.17
02:32:00,414.47
02:33:00,417.6
02:34:00,415.43
02:35:00,414.46
02:36:00,411.49
02:37:00,412.83
02:38:00,414.92
02:39:00,412.78
02:40:00,408.27
02:41:00,412.63
02:42:00,412.78
02:43:00,414.07
02:44:00,416.09
02:45:00,412.15
02:46:00,411.71
02:47:00,412.83
02:48:00,414.75
02:49:00,416.32
02:50:00,419.55
02:51:00,423.92
02:52:00,424.85
02:53:00,429.18
02:54:00,427.27
02:55:00,425.53
02:56:00,422.2
02:57:00,422.88
02:58:00,427.01
02:59:00,423.12
03:00:00,417.72
03:01:00,420.03
03:02:00,418.41
03:03:00,420.67
03:04:00,416.9
03:05:00,418.95
03:06:00,420.1
03:07:00,422.16
03:08:00,421.85
03:09:00,420.01
03:10:00,416.23
03:11:00,420.71
03:12:00,422.12
03:13:00,420.39
03:14:00,423.27
03:15:00,418.49
03:16:00,422.76
03:17:00,419.27
03:18:00,413.99
03:19:00,409.4
03:20:00,410.12
03:21:00,408.33
03:22:00,411.93
03:23:00,413.49
03:24:00,409.45
03:25:00,408.06
03:26:00,410.86
03:27:00,409.74
03:28:00,412.01
03:29:00,409.9
03:30:00,408.64
03:31:00,408.15
03:32:00,408.27
03:33:00,409.8
03:34:00,408.0
03:35:00,404.85
03:36:00,406.35
03:37:00,408.35
03:38:00,410.67
03:39:00,414.46
03:40:00,417.59
03:41:00,414.8
03:42:00,409.56
03:43:00,407.11
03:44:00,410.26
03:45:00,410.06
03:46:00,408.37
03:47:00,407.72
03:48:00,408.03
03:49:00,408.23
03:50:00,403.89
03:51:00,403.9
03:52:00,402.51
03:53:00,405.95
03:54:00,404.15
03:55:00,405.18
03:56:00,400.03
03:57:00,398.08
03:58:00,399.36
03:59:00,399.87
04:00:00,398.25
04:01:00,401.1
04:02:00,400.03
04:03:00,404.77
04:04:00,406.95
04:05:00,409.82
04:06:00,406.64
04:07:00,406.13
04:08:00,403.73
04:09:00,400.78
